Key,Russian,English,Czech,PortugueseBrazilian,Spanish,Polska,SimplifiedChinese,TraditionalChinese,Japanese,Korean,Deutsch,French,Italiana,Turkish,Hungarian,Ukrainian,Vietnamese
m_name.gwelts.1,Адал,Adal,,Adal,,,,,,,,,,,,Адал,Anh Tuấn
m_name.gwelts.2,Адалгис,Adalgis,,Adalgis,,,,,,,,,,,,Адалґіс,Anh Minh
m_name.gwelts.3,Альберик,Alberic,,Alberic,,,,,,,,,,,,Альберік,An Khoa
m_name.gwelts.4,Альбо,Albo,,Albo,,,,,,,,,,,,Альбо,Anh Đức
m_name.gwelts.5,Альдгар,Aldgar,,Aldgar,,,,,,,,,,,,Альдґар,An Bình
m_name.gwelts.6,Альдред,Aldred,,Aldred,,,,,,,,,,,,Альдред,Anh Dũng
m_name.gwelts.7,Альфрик,Alfric,,Alfric,,,,,,,,,,,,Альфрік,An Vinh
m_name.gwelts.8,Алвин,Alwin,,Alwin,,,,,,,,,,,,Альвін,Anh Hòa
m_name.gwelts.9,Амальрик,Amalric,,Amalric,,,,,,,,,,,,Амальрік,An Huy
m_name.gwelts.10,Амольд,Amold,,Amold,,,,,,,,,,,,Амольд,Anh Long
m_name.gwelts.11,Анно,Anno,,Anno,,,,,,,,,,,,Анно,An Khôi
m_name.gwelts.12,Армин,Armin,,Armin,,,,,,,,,,,,Армін,Anh Phúc
m_name.gwelts.13,Аскер,Ascar,,Ascar,,,,,,,,,,,,Аскар,An Nam
m_name.gwelts.14,Асгер,Asger,,Asger,,,,,,,,,,,,Азґер,Anh Sơn
m_name.gwelts.15,Атульф,Athulf,,Athulf,,,,,,,,,,,,Атульф,An Thành
m_name.gwelts.16,Аудрик,Audric,,Audric,,,,,,,,,,,,Одрік,Anh Quân
m_name.gwelts.17,Балдерик,Balderic,,Balderic,,,,,,,,,,,,Больдерік,An Lộc
m_name.gwelts.18,Бардульф,Bardulf,,Bardulf,,,,,,,,,,,,Бардульф,Anh Thái
m_name.gwelts.19,Беорн,Beorn,,Beorn,,,,,,,,,,,,Бйорн,An Tiến
m_name.gwelts.20,Бернульф,Bernulf,,Bernulf,,,,,,,,,,,,Бернульф,Anh Bảo
m_name.gwelts.21,Бертольф,Bertolf,,Bertolf,,,,,,,,,,,,Бертольф,An Hưng
m_name.gwelts.22,Брандульф,Brandulf,,Brandulf,,,,,,,,,,,,Брандульф,Anh Đạt
m_name.gwelts.23,Бруно,Bruno,,Bruno,,,,,,,,,,,,Бруно,An Tâm
m_name.gwelts.24,Буркхард,Burkhard,,Burkhard,,,,,,,,,,,,Бурхард,Anh Duy
m_name.gwelts.25,Цедрик,Cedric,,Cedric,,,,,,,,,,,,Седрік,An Hoàng
m_name.gwelts.26,Конрад,Conrad,,Conrad,,,,,,,,,,,,Конрад,Anh Ngọc
m_name.gwelts.27,Корбиниан,Corbinian,,Corbinian,,,,,,,,,,,,Корбініан,An Hải
m_name.gwelts.28,Дитмар,Dietmar,,Dietmar,,,,,,,,,,,,Дітмар,Anh Vũ
m_name.gwelts.29,Дирк,Dirk,,Dirk,,,,,,,,,,,,Дірк,An Trung
m_name.gwelts.30,Эадфрит,Eadfrith,,Eadfrith,,,,,,,,,,,,Едфріт,Anh Phong
m_name.gwelts.31,Эадгер,Eadger,,Eadger,,,,,,,,,,,,Едґер,An Trí
m_name.gwelts.32,Эадгит,Eadgyth,,Eadgyth,,,,,,,,,,,,Едґіт,Anh Quý
m_name.gwelts.33,Эадрик,Eadric,,Eadric,,,,,,,,,,,,Едрік,An Thịnh
m_name.gwelts.34,Эадульф,Eadwulf,,Eadwulf,,,,,,,,,,,,Еадвульф,Anh Khang
m_name.gwelts.35,Эгберт,Egbert,,Egbert,,,,,,,,,,,,Еґберт,An Hoàng
m_name.gwelts.36,Эгил,Egil,,Egil,,,,,,,,,,,,Еґіл,Anh Lâm
m_name.gwelts.37,Энгельберт,Engelbert,,Engelbert,,,,,,,,,,,,Енґельберт,An Tài
m_name.gwelts.38,Эвальд,Ewald,,Ewald,,,,,,,,,,,,Евальд,Anh Minh
m_name.gwelts.39,Фарамунд,Faramund,,Faramund,,,,,,,,,,,,Фарамунд,An Sơn
m_name.gwelts.40,Фоско,Fosco,,Fosco,,,,,,,,,,,,Фоско,Anh Ký
m_name.gwelts.41,Фридульф,Fridulf,,Fridulf,,,,,,,,,,,,Фрідульф,An Nam
m_name.gwelts.42,Фрисо,Friso,,Friso,,,,,,,,,,,,Фрізо,Anh Quang
m_name.gwelts.43,Фульберт,Fulbert,,Fulbert,,,,,,,,,,,,Фульберт,An Hòa
m_name.gwelts.44,Гарульф,Garulf,,Garulf,,,,,,,,,,,,Гарульф,Anh Triết
m_name.gwelts.45,Гаусберт,Gausbert,,Gausbert,,,,,,,,,,,,Гасберт,An Hào
m_name.gwelts.46,Гебхард,Gebhard,,Gebhard,,,,,,,,,,,,Гебхард,Anh Tín
m_name.gwelts.47,Гейло,Geilo,,Geilo,,,,,,,,,,,,Ґейло,An Vượng
m_name.gwelts.48,Герберт,Gerbert,,Gerbert,,,,,,,,,,,,Герберт,Anh Hiệp
m_name.gwelts.49,Геро,Gero,,Gero,,,,,,,,,,,,Геро,An Luân
m_name.gwelts.50,Гизельберт,Giselbert,,Giselbert,,,,,,,,,,,,Ґізельберт,Anh Đương
m_name.gwelts.51,Годафрид,Godafrid,,Godafrid,,,,,,,,,,,,Годафрід,An Tùng
m_name.gwelts.52,Годвульф,Godwulf,,Godwulf,,,,,,,,,,,,Ґодвульф,Anh Cường
m_name.gwelts.53,Гримберт,Grimbert,,Grimbert,,,,,,,,,,,,Ґрімберт,An Khánh
m_name.gwelts.54,Гримольд,Grimold,,Grimold,,,,,,,,,,,,Ґрімольд,Anh Lê
m_name.gwelts.55,Гунтер,Gunther,,Gunther,,,,,,,,,,,,Гюнтер,An Trí
m_name.gwelts.56,Хадульф,Hadulf,,Hadulf,,,,,,,,,,,,Ґадульф,Anh Hải
m_name.gwelts.57,Хамо,Hamo,,Hamo,,,,,,,,,,,,Ґамо,An Lợi
m_name.gwelts.58,Харман,Harman,,Harman,,,,,,,,,,,,Гарман,Anh Tùng
m_name.gwelts.59,Хартвиг,Hartwig,,Hartwig,,,,,,,,,,,,Гартвіг,An Thành
m_name.gwelts.60,Хелмер,Helmer,,Helmer,,,,,,,,,,,,Гельмер,Anh Đăng
m_name.gwelts.61,Херлуин,Herluin,,Herluin,,,,,,,,,,,,Герлун,Bình An
m_name.gwelts.62,Магнус,Herwald,,Herwald,,,,,,,,,,,,Гервальд,Bảo Minh
m_name.gwelts.63,Иммо,Magnus,,Magnus,,,,,,,,,,,,Маґнус,Bảo Long
m_name.gwelts.64,Иммо,Magnus,,Magnus,,,,,,,,,,,,Маґнус,Bình Dũng
m_name.gwelts.65,Иммо,Hildemar,,Hildemar,,,,,,,,,,,,Гільдемар,Bảo Khánh
m_name.gwelts.66,Хильдерик,Hilderic,,Hilderic,,,,,,,,,,,,Ґільдерік,Bình Hoàng
m_name.gwelts.67,Магнус,Hildulf,,Hildulf,,,,,,,,,,,,Ґільдульф,Bảo Hưng
m_name.gwelts.68,Хродгер,Hrodger,,Hrodger,,,,,,,,,,,,Ґродґер,Bình Phú
m_name.gwelts.69,Хротгар,Hrothgar,,Hrothgar,,,,,,,,,,,,Ґротґар,Bảo Vinh
m_name.gwelts.70,Иммо,Immo,,Immo,,,,,,,,,,,,Іммо,Bình Thắng
m_name.gwelts.71,Ингемар,Ingemar,,Ingemar,,,,,,,,,,,,Інґемар,Bảo Tiến
m_name.gwelts.72,Ингольф,Ingolf,,Ingolf,,,,,,,,,,,,Інґольф,Bình Quân
m_name.gwelts.73,Инго,Ingo,,Ingo,,,,,,,,,,,,Інґо,Bảo Sơn
m_name.gwelts.74,Ирмин,Irmin,,Irmin,,,,,,,,,,,,Ірмін,Bình Duy
m_name.gwelts.75,Изенберт,Isenbert,,Isenbert,,,,,,,,,,,,Ізенберт,Bảo Đức
m_name.gwelts.76,Ярл,Jarl,,Jarl,,,,,,,,,,,,Йарл,Bình Hải
m_name.gwelts.77,Йост,Jost,,Jost,,,,,,,,,,,,Йост,Bảo Trí
m_name.gwelts.78,Куно,Kuno,,Kuno,,,,,,,,,,,,Куно,Bình Lâm
m_name.gwelts.79,Лейф,Leif,,Leif,,,,,,,,,,,,Лейф,Bảo Quang
m_name.gwelts.80,Людо,Ludo,,Ludo,,,,,,,,,,,,Лудо,Bình Tâm
m_name.gwelts.81,Магнус,Magnus,,Magnus,,,,,,,,,,,,Маґнус,Bảo Hòa
m_name.gwelts.82,Манфред,Manfred,,Manfred,,,,,,,,,,,,Манфред,Bình Tài
m_name.gwelts.83,Марквард,Markward,,Markward,,,,,,,,,,,,Марквард,Bảo Hoàng
m_name.gwelts.84,Мервин,Merwin,,Merwin,,,,,,,,,,,,Мервін,Bình Duy
m_name.gwelts.85,Нанно,Nanno,,Nanno,,,,,,,,,,,,Нанно,Bảo Nam
m_name.gwelts.86,Нильс,Nils,,Nils,,,,,,,,,,,,Нільс,Bình Vũ
m_name.gwelts.87,Одгар,Odgar,,Odgar,,,,,,,,,,,,Одґар,Bảo Thịnh
m_name.gwelts.88,Одило,Odilo,,Odilo,,,,,,,,,,,,Оділо,Bình Quyết
m_name.gwelts.89,Одо,Odo,,Odo,,,,,,,,,,,,Одо,Bảo Phúc
m_name.gwelts.90,Орвал,Orval,,Orval,,,,,,,,,,,,Орвал,Bình Hòa
m_name.gwelts.91,Осберт,Osbert,,Osbert,,,,,,,,,,,,Озберт,Bảo An
m_name.gwelts.92,Осфрид,Osfrid,,Osfrid,,,,,,,,,,,,Озфрід,Bình Đạt
m_name.gwelts.93,Осмонд,Osmond,,Osmond,,,,,,,,,,,,Озмонд,Bảo Trí
m_name.gwelts.94,Осрик,Osric,,Osric,,,,,,,,,,,,Озрік,Bình Tuấn
m_name.gwelts.95,Освин,Oswin,,Oswin,,,,,,,,,,,,Освін,Bảo Thành
m_name.gwelts.96,Радберт,Radbert,,Radbert,,,,,,,,,,,,Радберт,Bình Khoa
m_name.gwelts.97,Радульф,Radulf,,Radulf,,,,,,,,,,,,Радульф,Bảo Lộc
m_name.gwelts.98,Ральф,Ralph,,Ralph,,,,,,,,,,,,Ральф,Bình Tùng
m_name.gwelts.99,Рейнхольд,Reinhold,,Reinhold,,,,,,,,,,,,Рейнольд,Bảo Minh
m_name.gwelts.100,Рикард,Rikard,,Rikard,,,,,,,,,,,,Рікард,Bình Hào
m_name.gwelts.101,Риттер,Ritter,,Ritter,,,,,,,,,,,,Ріттер,Bảo Trí
m_name.gwelts.102,Рольфе,Rolfe,,Rolfe,,,,,,,,,,,,Рольфе,Bình Sơn
m_name.gwelts.103,Сандер,Sander,,Sander,,,,,,,,,,,,Сандер,Bảo Tín
m_name.gwelts.104,Зигберт,Siegbert,,Siegbert,,,,,,,,,,,,Зіґбер,Bình Vinh
m_name.gwelts.105,Зигхард,Sieghard,,Sieghard,,,,,,,,,,,,Зіґхард,Bảo Đăng
m_name.gwelts.106,Зигмунд,Siegmund,,Siegmund,,,,,,,,,,,,Зіґмунд,Bình Khôi
m_name.gwelts.107,Зигфрид,Sigfrid,,Sigfrid,,,,,,,,,,,,Зіґфрід,Bảo Tường
m_name.gwelts.108,Зигмар,Sigmar,,Sigmar,,,,,,,,,,,,Зіґмар,Bình Hoàng
m_name.gwelts.109,Зигульф,Sigulf,,Sigulf,,,,,,,,,,,,Зіґульф,Bảo Mạnh
m_name.gwelts.110,Свен,Sven,,Sven,,,,,,,,,,,,Свен,Bình Vũ
m_name.gwelts.111,Теодор,Teodor,,Teodor,,,,,,,,,,,,Теодор,Bảo Khoa
m_name.gwelts.112,Танкмар,Thancmar,,Thancmar,,,,,,,,,,,,Танкмар,Bình Hưng
m_name.gwelts.113,Торгил,Thorgil,,Thorgil,,,,,,,,,,,,Торґіл,Bảo Đạt
m_name.gwelts.114,Торкил,Thorkil,,Thorkil,,,,,,,,,,,,Торкіл,Bình Ký
m_name.gwelts.115,Торстен,Thorsten,,Thorsten,,,,,,,,,,,,Торстен,Bảo Tâm
m_name.gwelts.116,Турстан,Thurstan,,Thurstan,,,,,,,,,,,,Турстан,Bình Hải
m_name.gwelts.117,Удо,Udo,,Udo,,,,,,,,,,,,Удо,Bảo Luân
m_name.gwelts.118,Ульрих,Ulrich,,Ulrich,,,,,,,,,,,,Ульріх,Bình Đăng
